
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2053/2112 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultRowRenderer.js
<s> [webpack.Progress] 68% building 2054/2112 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultRowRenderer.js
<s> [webpack.Progress] 68% building 2054/2113 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-click-record.tr.png
<s> [webpack.Progress] 68% building 2054/2114 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-sounds-tab.tr.png
<s> [webpack.Progress] 68% building 2054/2115 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultCellRenderer.js
<s> [webpack.Progress] 68% building 2054/2116 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/spin-point-in-direction.tr.png
<s> [webpack.Progress] 68% building 2054/2117 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/spin-turn.tr.png
<s> [webpack.Progress] 68% building 2054/2118 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-virtualized/dist/es/Table/defaultCellDataGetter.js
<s> [webpack.Progress] 68% building 2054/2119 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/change-size.tr.png
<s> [webpack.Progress] 68% building 2054/2120 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/switch-costumes.tr.png
<s> [webpack.Progress] 68% building 2054/2121 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/var.js
<s> [webpack.Progress] 68% building 2054/2122 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2055/2122 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2056/2122 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2057/2122 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2058/2122 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2059/2122 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2060/2122 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2061/2122 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2062/2122 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2063/2122 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/function/expression.js
<s> [webpack.Progress] 68% building 2063/2123 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.tr.png
<s> [webpack.Progress] 68% building 2063/2124 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/add-effects.tr.png
<s> [webpack.Progress] 68% building 2063/2125 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-choose-sound.tr.png
<s> [webpack.Progress] 68% building 2063/2126 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-record-a-sound.tr.gif
<s> [webpack.Progress] 68% building 2063/2127 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-switch-backdrops.tr.png
<s> [webpack.Progress] 68% building 2063/2128 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-grow-shrink.tr.png
<s> [webpack.Progress] 68% building 2063/2129 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-glide-to-point.tr.png
<s> [webpack.Progress] 68% building 2063/2130 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-change-costumes.tr.png
<s> [webpack.Progress] 68% building 2063/2131 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/pseudo/common/nth.js
<s> [webpack.Progress] 68% building 2064/2131 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/pseudo/common/nth.js
<s> [webpack.Progress] 68% building 2064/2132 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-up-down.tr.png
<s> [webpack.Progress] 68% building 2064/2133 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/pseudo/common/nthWithOfClause.js
<s> [webpack.Progress] 68% building 2064/2134 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 2065/2134 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-tree/lib/syntax/pseudo/common/selectorList.js
<s> [webpack.Progress] 68% building 2065/2135 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-left-right.tr.png
<s> [webpack.Progress] 68% building 2065/2136 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-fly-around.tr.png
<s> [webpack.Progress] 67% building 2065/2137 modules 72 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.tr.png
<s> [webpack.Progress] 68% building 2066/2137 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.tr.png
<s> [webpack.Progress] 68% building 2067/2137 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.tr.png
<s> [webpack.Progress] 68% building 2068/2137 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.tr.png
<s> [webpack.Progress] 68% building 2068/2138 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.tr.png
<s> [webpack.Progress] 68% building 2068/2139 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-game-over.tr.png
<s> [webpack.Progress] 67% building 2068/2140 modules 72 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-insert-change-score.tr.png
<s> [webpack.Progress] 67% building 2068/2141 modules 73 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-reset-score.tr.png
<s> [webpack.Progress] 67% building 2068/2142 modules 74 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-choose-score.tr.png
<s> [webpack.Progress] 67% building 2068/2143 modules 75 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-add-code-to-ball.tr.png
<s> [webpack.Progress] 67% building 2068/2144 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-move-the-paddle.tr.png
<s> [webpack.Progress] 67% building 2068/2145 modules 77 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-bounce-around.tr.png
<s> [webpack.Progress] 67% building 2069/2145 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-bounce-around.tr.png
<s> [webpack.Progress] 67% building 2070/2145 modules 75 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/pong-bounce-around.tr.png
<s> [webpack.Progress] 67% building 2070/2146 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-switch-costume.tr.png
<s> [webpack.Progress] 67% building 2071/2146 modules 75 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-switch-costume.tr.png
<s> [webpack.Progress] 67% building 2071/2147 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-move-scenery.tr.png
<s> [webpack.Progress] 67% building 2071/2148 modules 77 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.tr.png
<s> [webpack.Progress] 67% building 2072/2148 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-keep-score.tr.png
<s> [webpack.Progress] 67% building 2072/2149 modules 77 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-flying-heart.tr.png
<s> [webpack.Progress] 67% building 2072/2150 modules 78 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2073/2150 modules 77 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2074/2150 modules 76 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2075/2150 modules 75 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2076/2150 modules 74 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2077/2150 modules 73 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 67% building 2078/2150 modules 72 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 68% building 2079/2150 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 68% building 2080/2150 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 68% building 2081/2150 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-make-interactive.tr.png
<s> [webpack.Progress] 68% building 2081/2151 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-say-something.tr.png
<s> [webpack.Progress] 68% building 2082/2151 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/fly-say-something.tr.png
<s> [webpack.Progress] 68% building 2082/2152 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-pop.tr.png
<s> [webpack.Progress] 68% building 2082/2153 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2083/2153 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2084/2153 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2085/2153 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2086/2153 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2087/2153 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2088/2153 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2089/2153 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
<s> [webpack.Progress] 68% building 2090/2153 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/decks/steps/video-animate.tr.png
